1,1
1,2
1,3
1,9
1,10
1,11
1,12
1,13
1,14
1,15
1,19
1,20
1,21
1,22
1,23
1,24
1,25
1,27
1,28
1,29
1,31
1,32
1,33
1,34
2,2
2,3
2,25
2,27
3,3
3,25
3,27
4,4
4,5
4,6
4,7
4,8
4,9
4,10
4,12
4,13
4,14
4,15
4,16
4,17
4,18
4,26
4,30
4,32
5,5
5,6
5,7
5,8
5,9
5,10
5,12
5,13
5,16
5,18
5,26
5,30
5,32
6,6
6,7
6,8
6,9
6,10
6,12
6,13
6,16
6,18
6,26
6,30
6,32
7,7
7,8
7,9
7,10
7,12
7,13
7,16
7,18
7,26
7,30
7,32
8,8
8,9
8,10
8,12
8,13
8,16
8,18
8,26
8,30
8,32
9,9
9,10
9,11
9,12
9,13
9,14
9,15
9,16
9,18
9,19
9,20
9,21
9,22
9,23
9,24
9,25
9,26
9,28
9,29
9,30
9,31
9,32
9,33
9,34
10,10
10,11
10,12
10,13
10,14
10,15
10,16
10,17
10,18
10,19
10,20
10,21
10,22
10,23
10,24
10,25
10,26
10,28
10,29
10,30
10,31
10,32
10,33
10,34
11,11
11,12
11,13
11,14
11,15
11,19
11,20
11,21
11,22
11,23
11,24
11,25
11,28
11,29
11,31
11,32
11,33
11,34
12,12
12,13
12,14
12,15
12,16
12,17
12,18
12,19
12,20
12,21
12,22
12,23
12,24
12,25
12,26
12,28
12,29
12,30
12,31
12,32
12,33
12,34
13,13
13,14
13,15
13,16
13,18
13,19
13,20
13,21
13,22
13,23
13,24
13,25
13,26
13,28
13,29
13,30
13,31
13,32
13,33
13,34
14,14
14,15
14,17
14,19
14,20
14,21
14,22
14,23
14,24
14,25
14,28
14,29
14,31
14,32
14,33
14,34
15,15
15,17
15,19
15,20
15,21
15,22
15,23
15,24
15,25
15,28
15,29
15,31
15,32
15,33
15,34
16,16
16,18
16,19
16,26
16,30
16,32
16,33
17,17
17,32
18,18
18,26
18,30
18,32
19,19
19,20
19,21
19,22
19,23
19,24
19,25
19,26
19,28
19,29
19,31
19,32
19,33
19,34
20,20
20,21
20,22
20,23
20,24
20,25
20,28
20,29
20,31
20,32
20,33
20,34
21,21
21,22
21,23
21,24
21,25
21,28
21,29
21,31
21,32
21,33
21,34
22,22
22,23
22,24
22,25
22,28
22,29
22,31
22,32
22,33
22,34
23,23
23,24
23,25
23,28
23,29
23,31
23,32
23,33
23,34
24,24
24,25
24,28
24,29
24,31
24,32
24,33
24,34
25,25
25,27
25,28
25,29
25,31
25,32
25,33
25,34
26,26
26,30
26,32
26,33
27,27
28,28
28,29
28,31
28,32
28,33
28,34
29,29
29,31
29,32
29,33
29,34
30,30
30,32
31,31
31,32
31,33
31,34
32,32
32,33
32,34
33,33
33,34
34,34
